
> parento-backend@0.1.0 test
{"level":40,"time":1790319724220,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_authentication_failure","requestId":"test-request","msg":"Administrator authentication failed"}
{"level":40,"time":1790319724221,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_authentication_failure","requestId":"test-request","msg":"Administrator authentication failed"}
{"level":40,"time":1790319724236,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_failure","requestId":"test-request","msg":"Administrator login failed"}
{"level":40,"time":1790319724238,"pid":2955,"hostname":"runnervmtr4k5","event":"admin_login_failure","requestId":"test-request","msg":"Administrator login failed"}
 [32m✓[39m tests/admin-authentication.test.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 959[2mms[22m[39m
   [33m[2m✓[22m[39m PasswordHasher[2m > [22mhashes with a unique salt and verifies without storing plaintext [33m 860[2mms[22m[39m
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
 [32m✓[39m tests/domain-persistence.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 625[2mms[22m[39m
 [32m✓[39m tests/enrollment-session.service.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 17[2mms[22m[39m
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
 [32m✓[39m tests/database.integration.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 186[2mms[22m[39m
 [32m✓[39m tests/config.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 20[2mms[22m[39m
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
applied 0001 phase_2_1_baseline
applied 0002 core_domain
applied 0003 phase_2_3_integrity
applied 0004 phase_2_4_query_indexes
applied 0005 phase_3_1_admin_authentication
applied 0006 phase_3_3_session_lifecycle
applied 0007 phase_5_1_enrollment_sessions
applied 0008 phase_6_1_device_communication
applied 0009 phase_6_4_device_communication_monitoring
 [32m✓[39m tests/enrollment-session.integration.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 229[2mms[22m[39m
{"level":30,"time":1790319728126,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"fe5bd754-cf7f-4a9c-99d4-f64a20d76b21","method":"GET","url":"/api/v1/health","query":{},"params":{},"headers":{"host":"127.0.0.1:46473","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":36162},"res":{"statusCode":200,"headers":{"x-request-id":"fe5bd754-cf7f-4a9c-99d4-f64a20d76b21","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"117","etag":"W/\"75-dW3j/pTfqSh8TEzURqmk5ZvTk3U\""}},"responseTime":3,"msg":"request completed"}
{"level":30,"time":1790319728145,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"51227fdf-333a-43e2-ac61-b40bdd994787","method":"GET","url":"/api/v1/ready","query":{},"params":{},"headers":{"host":"127.0.0.1:38931","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":33776},"res":{"statusCode":200,"headers":{"x-request-id":"51227fdf-333a-43e2-ac61-b40bdd994787","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"143","etag":"W/\"8f-yaPPh5SDkemBy+BePMyiB8lGYRM\""}},"responseTime":12,"msg":"request completed"}
{"level":30,"time":1790319728149,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"1e2064e2-09b3-44fb-a2a4-a6a8c5013bae","method":"GET","url":"/api/v1/does-not-exist","query":{},"params":{},"headers":{"host":"127.0.0.1:40735","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":58000},"res":{"statusCode":404,"headers":{"x-request-id":"1e2064e2-09b3-44fb-a2a4-a6a8c5013bae","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"110","etag":"W/\"6e-yUGimT3+sfvnOQxQXFZBU40hyoE\""}},"responseTime":1,"msg":"request completed"}
{"level":30,"time":1790319728152,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"6ee566ad-f4ea-46a5-ba4a-91ef96300b62","method":"POST","url":"/api/v1/health","query":{},"params":{},"headers":{"host":"127.0.0.1:38551","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50358},"res":{"statusCode":405,"headers":{"x-request-id":"6ee566ad-f4ea-46a5-ba4a-91ef96300b62","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","allow":"GET, HEAD, OPTIONS","content-type":"application/json; charset=utf-8","content-length":"148","etag":"W/\"94-ug+Oe+TUOdkF2KY6JqtBiWRNWtE\""}},"responseTime":1,"msg":"request completed"}
{"level":30,"time":1790319728155,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"f2296ed5-dfca-428b-975a-68b8647661ee","method":"GET","url":"/api/v1/health","query":{},"params":{},"headers":{"host":"127.0.0.1:33329","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":44322},"res":{"statusCode":200,"headers":{"x-request-id":"f2296ed5-dfca-428b-975a-68b8647661ee","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"117","etag":"W/\"75-XuXut2qXSutAhSO3qNJsjcg+7GU\""}},"responseTime":1,"msg":"request completed"}
{"level":30,"time":1790319728157,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"test-request-123","method":"GET","url":"/api/v1/health","query":{},"params":{},"headers":{"x-request-id":"test-request-123","host":"127.0.0.1:44465","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":48904},"res":{"statusCode":200,"headers":{"x-request-id":"test-request-123","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"97","etag":"W/\"61-SlJyfjiYJb3R7Ms45xxSmK9mj2s\""}},"responseTime":0,"msg":"request completed"}
{"level":50,"time":1790319728167,"pid":3121,"hostname":"runnervmtr4k5","err":{"type":"SyntaxError","message":"Unexpected end of JSON input","stack":"SyntaxError: Unexpected end of JSON input\n    at JSON.parse (<anonymous>)\n    at parse (/home/runner/work/parento-backend/parento-backend/node_modules/body-parser/lib/types/json.js:91:21)\n    at /home/runner/work/parento-backend/parento-backend/node_modules/body-parser/lib/read.js:162:18\n    at AsyncResource.runInAsyncScope (node:async_hooks:227:14)\n    at invokeCallback (/home/runner/work/parento-backend/parento-backend/node_modules/raw-body/index.js:238:16)\n    at done (/home/runner/work/parento-backend/parento-backend/node_modules/raw-body/index.js:227:7)\n    at IncomingMessage.onEnd (/home/runner/work/parento-backend/parento-backend/node_modules/raw-body/index.js:287:7)\n    at IncomingMessage.emit (node:events:514:28)\n    at endReadableNT (node:internal/streams/readable:1764:12)\n    at processTicksAndRejections (node:internal/process/task_queues:90:21)","expose":true,"statusCode":400,"status":400,"body":"{\"broken\":"},"method":"POST","path":"/api/v1/health","requestId":"0c2c2033-8b4a-4347-9df7-41f28b0a09f8","statusCode":400,"msg":"Request failed"}
{"level":30,"time":1790319728167,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"0c2c2033-8b4a-4347-9df7-41f28b0a09f8","method":"POST","url":"/api/v1/health","query":{},"params":{},"headers":{"content-type":"application/json","host":"127.0.0.1:40459","accept-encoding":"gzip, deflate","content-length":"10","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":50568},"res":{"statusCode":400,"headers":{"x-request-id":"0c2c2033-8b4a-4347-9df7-41f28b0a09f8","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"135","etag":"W/\"87-gqWeIPWbWIt87PVDY1Iyb68KXMQ\""}},"responseTime":8,"msg":"request completed"}
{"level":50,"time":1790319728171,"pid":3121,"hostname":"runnervmtr4k5","err":{"type":"PayloadTooLargeError","message":"request entity too large","stack":"PayloadTooLargeError: request entity too large\n    at readStream (/home/runner/work/parento-backend/parento-backend/node_modules/raw-body/index.js:163:17)\n    at getRawBody (/home/runner/work/parento-backend/parento-backend/node_modules/raw-body/index.js:116:12)\n    at read (/home/runner/work/parento-backend/parento-backend/node_modules/body-parser/lib/read.js:113:3)\n    at jsonParser (/home/runner/work/parento-backend/parento-backend/node_modules/body-parser/lib/types/json.js:60:5)\n    at Layer.handleRequest (/home/runner/work/parento-backend/parento-backend/node_modules/router/lib/layer.js:152:17)\n    at trimPrefix (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:342:13)\n    at /home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:297:9\n    at processParams (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:582:12)\n    at next (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:291:5)\n    at corsMiddleware (/home/runner/work/parento-backend/parento-backend/src/app.ts:18:5)","expected":120014,"length":120014,"limit":102400,"status":413,"statusCode":413,"expose":true},"method":"POST","path":"/api/v1/health","requestId":"b7846b9e-100e-4809-b357-79c3e33ae3bb","statusCode":413,"msg":"Request failed"}
{"level":30,"time":1790319728172,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"b7846b9e-100e-4809-b357-79c3e33ae3bb","method":"POST","url":"/api/v1/health","query":{},"params":{},"headers":{"content-type":"application/json","host":"127.0.0.1:45161","accept-encoding":"gzip, deflate","content-length":"120014","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":35954},"res":{"statusCode":413,"headers":{"x-request-id":"b7846b9e-100e-4809-b357-79c3e33ae3bb","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"149","etag":"W/\"95-zj94fvfHEN/QqlaIijWpzxPYAJ8\""}},"responseTime":2,"msg":"request completed"}
{"level":30,"time":1790319728174,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"125616e0-1bab-4ce3-977c-61d1e82e3f26","method":"OPTIONS","url":"/api/v1/health","query":{},"params":{},"headers":{"origin":"http://localhost:3000","access-control-request-method":"GET","host":"127.0.0.1:46197","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":33928},"res":{"statusCode":204,"headers":{"x-request-id":"125616e0-1bab-4ce3-977c-61d1e82e3f26","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","access-control-allow-origin":"http://localhost:3000","vary":"Origin","access-control-allow-methods":"GET,HEAD,POST,OPTIONS","access-control-allow-headers":"Content-Type, Authorization, X-Request-Id"}},"responseTime":0,"msg":"request completed"}
{"level":50,"time":1790319728177,"pid":3121,"hostname":"runnervmtr4k5","err":{"type":"AppError","message":"CORS origin is not allowed.","stack":"AppError: CORS origin is not allowed.\n    at corsMiddleware (/home/runner/work/parento-backend/parento-backend/src/app.ts:39:9)\n    at Layer.handleRequest (/home/runner/work/parento-backend/parento-backend/node_modules/router/lib/layer.js:152:17)\n    at trimPrefix (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:342:13)\n    at /home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:297:9\n    at processParams (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:582:12)\n    at next (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:291:5)\n    at securityHeaders (/home/runner/work/parento-backend/parento-backend/src/app.ts:70:3)\n    at Layer.handleRequest (/home/runner/work/parento-backend/parento-backend/node_modules/router/lib/layer.js:152:17)\n    at trimPrefix (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:342:13)\n    at /home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:297:9","statusCode":403,"code":"AUTHORIZATION_DENIED","name":"AppError"},"method":"OPTIONS","path":"/api/v1/health","requestId":"59ebc572-98a6-4d44-aba8-cb74dec28bfc","statusCode":403,"msg":"Request failed"}
{"level":30,"time":1790319728177,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"59ebc572-98a6-4d44-aba8-cb74dec28bfc","method":"OPTIONS","url":"/api/v1/health","query":{},"params":{},"headers":{"origin":"https://not-allowed.invalid","host":"127.0.0.1:36955","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":55124},"res":{"statusCode":403,"headers":{"x-request-id":"59ebc572-98a6-4d44-aba8-cb74dec28bfc","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"132","etag":"W/\"84-ylFyFmLlRQEHDGcvBYczX2i0DA4\""}},"responseTime":0,"msg":"request completed"}
{"level":30,"time":1790319728179,"pid":3121,"hostname":"runnervmtr4k5","req":{"id":"eb1aaf4a-d934-4b46-9b2c-2693b43982e2","method":"GET","url":"/api/v1/health","query":{},"params":{},"headers":{"authorization":"[Redacted]","host":"127.0.0.1:39543","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":41458},"res":{"statusCode":200,"headers":{"x-request-id":"eb1aaf4a-d934-4b46-9b2c-2693b43982e2","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"117","etag":"W/\"75-c+dkXfbKC6eJxHRv9TEKt9YAecA\""}},"responseTime":0,"msg":"request completed"}
 [32m✓[39m tests/health.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 71[2mms[22m[39m
 [31m❯[39m tests/phase-6.4-command-delivery.test.ts [2m([22m[2m2 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 11[2mms[22m[39m
   [32m✓[39m Phase 6.4 command delivery[2m > [22mdelivers a queued command only through an authenticated active connection[32m 2[2mms[22m[39m
[31m   [31m×[31m Phase 6.4 command delivery[2m > [22mkeeps commands queued when no realtime connection exists[39m[32m 8[2mms[22m[39m
[31m     → expected [ Array(1) ] to have a length of +0 but got 1[39m
 [32m✓[39m tests/phase-6.4-monitoring.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/command-service.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
{"level":30,"time":1790319729193,"pid":3206,"hostname":"runnervmtr4k5","req":{"id":"8830b1db-c067-4359-825b-2441ea833c22","method":"GET","url":"/api/v1/does-not-exist","query":{},"params":{},"headers":{"host":"127.0.0.1:34575","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34632},"res":{"statusCode":404,"headers":{"x-request-id":"8830b1db-c067-4359-825b-2441ea833c22","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"110","etag":"W/\"6e-nk+JGgbyFU5y/7GN+5j10CNLNcQ\""}},"responseTime":5,"msg":"request completed"}
{"level":50,"time":1790319729200,"pid":3206,"hostname":"runnervmtr4k5","err":{"type":"Error","message":"database password should never reach the client","stack":"Error: database password should never reach the client\n    at /home/runner/work/parento-backend/parento-backend/tests/error.test.ts:48:13\n    at Layer.handleRequest (/home/runner/work/parento-backend/parento-backend/node_modules/router/lib/layer.js:152:17)\n    at next (/home/runner/work/parento-backend/parento-backend/node_modules/router/lib/route.js:157:13)\n    at Route.dispatch (/home/runner/work/parento-backend/parento-backend/node_modules/router/lib/route.js:117:3)\n    at handle (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:435:11)\n    at Layer.handleRequest (/home/runner/work/parento-backend/parento-backend/node_modules/router/lib/layer.js:152:17)\n    at /home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:295:15\n    at processParams (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:582:12)\n    at next (/home/runner/work/parento-backend/parento-backend/node_modules/router/index.js:291:5)\n    at requestContext (/home/runner/work/parento-backend/parento-backend/src/api/request-context.ts:12:3)"},"method":"GET","path":"/boom","requestId":"de821260-43a1-4e08-b46e-fe1370608a27","statusCode":500,"msg":"Request failed"}
 [32m✓[39m tests/error.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/command-domain.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
{"level":40,"time":1790319729827,"pid":3250,"hostname":"runnervmtr4k5","event":"admin_authentication_failure","requestId":"86e221a8-8ee4-462d-ba32-c61a93b80d66","msg":"Administrator authentication failed"}
{"level":30,"time":1790319729831,"pid":3250,"hostname":"runnervmtr4k5","req":{"id":"86e221a8-8ee4-462d-ba32-c61a93b80d66","method":"POST","url":"/api/v1/devices/enrollments","query":{},"params":{},"headers":{"host":"127.0.0.1:43835","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":54930},"res":{"statusCode":401,"headers":{"x-request-id":"86e221a8-8ee4-462d-ba32-c61a93b80d66","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","content-type":"application/json; charset=utf-8","content-length":"149","etag":"W/\"95-Y+gyUOGFzu7nKQNfOtJcw1FbxT4\""}},"responseTime":4,"msg":"request completed"}
{"level":30,"time":1790319729851,"pid":3250,"hostname":"runnervmtr4k5","req":{"id":"f12d80b8-a415-4283-8c8c-6412ad77e33c","method":"POST","url":"/api/v1/devices/enrollments/5aa81828-6cf0-4444-b5b1-6a1355d669b4/consume","query":{},"params":{},"headers":{"content-type":"application/json","host":"127.0.0.1:36175","accept-encoding":"gzip, deflate","content-length":"96","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":38566},"res":{"statusCode":400,"headers":{"x-request-id":"f12d80b8-a415-4283-8c8c-6412ad77e33c","x-content-type-options":"nosniff","x-frame-options":"DENY","referrer-policy":"no-referrer","permissions-policy":"camera=(), microphone=(), geolocation=()","x-dns-prefetch-control":"off","x-download-options":"noopen","ratelimit":"\"enrollment-verification\"; r=9; t=60","ratelimit-policy":"\"enrollment-verification\"; q=10; w=60; pk=:MTJjYTE3YjQ5YWYy:","content-type":"application/json; charset=utf-8","content-length":"140","etag":"W/\"8c-UqxKrwgVFIjIMCVQR/iPy7q3Rn4\""}},"responseTime":12,"msg":"request completed"}
 [32m✓[39m tests/enrollment-api.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/contracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 1 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m tests/phase-6.4-command-delivery.test.ts[2m > [22mPhase 6.4 command delivery[2m > [22mkeeps commands queued when no realtime connection exists
[31m[1mAssertionError[22m: expected [ Array(1) ] to have a length of +0 but got 1[39m

[32m- Expected[39m
[31m+ Received[39m

[32m- 0[39m
[31m+ 1[39m

[36m [2m❯[22m tests/phase-6.4-command-delivery.test.ts:[2m149:33[22m[39m
    [90m147| [39m    [35mawait[39m delivery[33m.[39m[34mdeliverQueuedForDevice[39m(deviceId)[33m;[39m
    [90m148| [39m
    [90m149| [39m    [34mexpect[39m(transport[33m.[39mdelivered)[33m.[39m[34mtoHaveLength[39m([34m0[39m)[33m;[39m
    [90m   | [39m                                [31m^[39m
    [90m150| [39m    [34mexpect[39m(commands[33m.[39mitem[33m.[39mstatus)[33m.[39m[34mtoBe[39m([32m'QUEUED'[39m)[33m;[39m
    [90m151| [39m  })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯[22m[39m


[2m Test Files [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m13 passed[39m[22m[90m (14)[39m
